test_id,user_type,camera_angle,action_type,repeat_no,total_frames,TP,TN,FP,FN,accuracy,detection_rate,leg_conf,system_alert
1,건웅,정면,느린동작,1,409,0,294,115,0,71.9,99.6,0.796,실패(오경보)
2,건웅,정면,느린동작,2,411,0,292,119,0,71.0,99.9,0.751,실패(오경보)
3,건웅,정면,느린동작,3,306,0,212,94,0,69.3,100.0,0.751,실패(오경보)
4,건웅,정면,느린동작,4,433,0,378,55,0,87.3,99.8,0.859,실패(오경보)
5,건웅,정면,느린동작,5,330,0,303,27,0,91.8,99.7,0.753,실패(오경보)
6,건웅,정면,느린동작,6,392,0,315,77,0,80.4,99.3,0.711,실패(오경보)
7,건웅,정면,느린동작,7,426,0,341,85,0,80.0,99.0,0.752,실패(오경보)
8,건웅,정면,느린동작,8,414,0,380,34,0,91.8,99.3,0.777,실패(오경보)
9,건웅,정면,느린동작,9,326,0,263,63,0,80.7,99.3,0.782,실패(오경보)
10,건웅,정면,느린동작,10,399,0,336,63,0,84.2,99.4,0.793,실패(오경보)
11,건웅,정면,정상동작,1,413,0,315,98,0,76.3,99.3,0.816,실패(오경보)
12,건웅,정면,정상동작,2,393,0,324,69,0,82.4,99.1,0.758,실패(오경보)
13,건웅,정면,정상동작,3,413,0,349,64,0,84.5,99.6,0.821,실패(오경보)
14,건웅,정면,정상동작,4,422,0,349,73,0,82.7,99.8,0.654,실패(오경보)
15,건웅,정면,정상동작,5,379,0,308,71,0,81.3,99.2,0.718,실패(오경보)
16,건웅,정면,정상동작,6,362,0,291,71,0,80.4,99.5,0.756,실패(오경보)
17,건웅,정면,정상동작,7,343,0,328,15,0,95.6,99.2,0.717,실패(오경보)
18,건웅,정면,정상동작,8,378,0,244,134,0,64.6,99.2,0.774,실패(오경보)
19,건웅,정면,정상동작,9,355,0,313,42,0,88.2,99.9,0.733,실패(오경보)
20,건웅,정면,정상동작,10,322,0,291,31,0,90.4,99.3,0.738,실패(오경보)
21,건웅,정면,위험동작,1,344,114,172,40,18,83.1,99.9,0.824,성공(경보작동)
22,건웅,정면,위험동작,2,407,86,261,51,9,85.3,99.5,0.743,성공(경보작동)
23,건웅,정면,위험동작,3,336,80,153,93,10,69.3,99.2,0.763,성공(경보작동)
24,건웅,정면,위험동작,4,309,94,152,54,9,79.6,99.4,0.634,성공(경보작동)
25,건웅,정면,위험동작,5,446,83,307,47,9,87.4,99.1,0.756,성공(경보작동)
26,건웅,정면,위험동작,6,450,101,268,68,13,82.0,99.2,0.769,성공(경보작동)
27,건웅,정면,위험동작,7,345,79,228,31,7,89.0,99.5,0.779,성공(경보작동)
28,건웅,정면,위험동작,8,337,128,147,49,13,81.6,99.5,0.697,성공(경보작동)
29,건웅,정면,위험동작,9,401,117,235,37,12,87.8,99.8,0.732,성공(경보작동)
30,건웅,정면,위험동작,10,306,66,90,140,10,51.0,99.5,0.693,성공(경보작동)
31,건웅,측면,느린동작,1,357,0,331,26,0,92.7,99.9,0.431,실패(오경보)
32,건웅,측면,느린동작,2,378,0,359,19,0,95.0,99.3,0.436,실패(오경보)
33,건웅,측면,느린동작,3,344,0,299,45,0,86.9,99.5,0.432,실패(오경보)
34,건웅,측면,느린동작,4,363,0,292,71,0,80.4,99.1,0.453,실패(오경보)
35,건웅,측면,느린동작,5,384,0,348,36,0,90.6,99.5,0.475,실패(오경보)
36,건웅,측면,느린동작,6,348,0,326,22,0,93.7,99.8,0.394,실패(오경보)
37,건웅,측면,느린동작,7,356,0,315,41,0,88.5,99.3,0.366,실패(오경보)
38,건웅,측면,느린동작,8,362,0,312,50,0,86.2,99.3,0.413,실패(오경보)
39,건웅,측면,느린동작,9,398,0,398,0,0,100.0,99.5,0.445,성공(안전통과)
40,건웅,측면,느린동작,10,346,0,310,36,0,89.6,99.3,0.435,실패(오경보)
41,건웅,측면,정상동작,1,396,0,345,51,0,87.1,99.5,0.446,실패(오경보)
42,건웅,측면,정상동작,2,384,0,300,84,0,78.1,99.4,0.414,실패(오경보)
43,건웅,측면,정상동작,3,374,0,355,19,0,94.9,99.5,0.46,실패(오경보)
44,건웅,측면,정상동작,4,362,0,327,35,0,90.3,99.3,0.461,실패(오경보)
45,건웅,측면,정상동작,5,396,0,348,48,0,87.9,99.7,0.43,실패(오경보)
46,건웅,측면,정상동작,6,333,0,311,22,0,93.4,99.2,0.506,실패(오경보)
47,건웅,측면,정상동작,7,389,0,368,21,0,94.6,99.3,0.399,실패(오경보)
48,건웅,측면,정상동작,8,398,0,363,35,0,91.2,99.8,0.344,실패(오경보)
49,건웅,측면,정상동작,9,353,0,302,51,0,85.6,99.1,0.536,실패(오경보)
